Enter a digit for file name (1 for node1) or enter file name: node3

Processing node3.eblif . . . 

Generating Prime Implicants . . . 

C(k): ["00001", "00100", "00110", "00111", "01001", "01010", "01100", "01111", "10001", "10011", "10100", "10111", "11001", "11010", "11011", "11100", "11110", "11111", "01000", "10000", "10101", "10110"]
C(k+1): ["0x001", "x0001", "001x0", "0x100", "x0100", "0011x", "x0110", "0x111", "x0111", "x1001", "0100x", "x1010", "010x0", "x1100", "01x00", "x1111", "100x1", "1x001", "1000x", "10x01", "10x11", "1x011", "1x100", "10x00", "1010x", "101x0", "1x111", "101x1", "1011x", "110x1", "1101x", "11x10", "11x11", "111x0", "1111x", "1x110"]
C(k) == C(k+1)?: false
- - - - - - - - - - - - - - - - -
C(k): ["0x001", "x0001", "001x0", "0x100", "x0100", "0011x", "x0110", "0x111", "x0111", "x1001", "0100x", "x1010", "010x0", "x1100", "01x00", "x1111", "100x1", "1x001", "1000x", "10x01", "10x11", "1x011", "1x100", "10x00", "1010x", "101x0", "1x111", "101x1", "1011x", "110x1", "1101x", "11x10", "11x11", "111x0", "1111x", "1x110"]
C(k+1): ["0100x", "xx001", "x01x0", "01x00", "xx100", "x011x", "xx111", "010x0", "x1010", "10xx1", "1x0x1", "10x0x", "1xx11", "1x1x0", "101xx", "1x11x", "11x1x"]
C(k) == C(k+1)?: false
- - - - - - - - - - - - - - - - -
C(k): ["0100x", "xx001", "x01x0", "01x00", "xx100", "x011x", "xx111", "010x0", "x1010", "10xx1", "1x0x1", "10x0x", "1xx11", "1x1x0", "101xx", "1x11x", "11x1x"]
C(k+1): ["01x00", "010x0", "0100x", "1x0x1", "x011x", "101xx", "x01x0", "1x1x0", "1x11x", "1xx11", "x1010", "10xx1", "xx001", "xx100", "xx111", "10x0x", "11x1x"]
C(k) == C(k+1)?: true
- - - - - - - - - - - - - - - - -

Initial Cover: ["00001", "00100", "00110", "00111", "01001", "01010", "01100", "01111", "10001", "10011", "10100", "10111", "11001", "11010", "11011", "11100", "11110", "11111"]
Prime Implicants: ["01x00", "010x0", "0100x", "1x0x1", "x011x", "101xx", "x01x0", "1x1x0", "1x11x", "1xx11", "x1010", "10xx1", "xx001", "xx100", "xx111", "10x0x", "11x1x"]
Essential PI List: ["xx001", "xx111"]
Non-essential PI List: ["01x00", "010x0", "0100x", "1x0x1", "x011x", "101xx", "x01x0", "1x1x0", "1x11x", "1xx11", "x1010", "10xx1", "xx100", "10x0x", "11x1x"]

Checking if the essential prime implicants fully cover the function . . . 

Minterms fully covered: ["00001", "00111", "01001", "01111", "10001", "10111", "11001", "11111"]

Minterms not fully covered: ["00100", "00110", "01010", "01100", "10011", "10100", "11010", "11011", "11100", "11110"]

Essential PIs don't fully cover the function. So, need to include non-essential PIs for full cover.

Number of non-essential PIs: 15

Finding Possible Covers using the Branching Algorithm . . . . . . . . . . . . 

Number of potential covers: 6816

Finding the Minimum Cost Cover(s) . . . 

cost of cover ["01x00", "1x0x1", "x01x0", "1x1x0", "x1010", "xx001", "xx111"]: 38
cost of cover ["01x00", "x01x0", "1x1x0", "1xx11", "x1010", "xx001", "xx111"]: 38
cost of cover ["010x0", "1x0x1", "x011x", "xx100", "11x1x", "xx001", "xx111"]: 37
cost of cover ["010x0", "1x0x1", "x01x0", "xx100", "11x1x", "xx001", "xx111"]: 37
cost of cover ["010x0", "x011x", "1xx11", "xx100", "11x1x", "xx001", "xx111"]: 37
cost of cover ["010x0", "x011x", "10xx1", "xx100", "11x1x", "xx001", "xx111"]: 37
cost of cover ["010x0", "x01x0", "1xx11", "xx100", "11x1x", "xx001", "xx111"]: 37
cost of cover ["010x0", "x01x0", "10xx1", "xx100", "11x1x", "xx001", "xx111"]: 37
cost of cover ["1x0x1", "x011x", "1x1x0", "x1010", "xx100", "xx001", "xx111"]: 37
cost of cover ["1x0x1", "x011x", "1x11x", "x1010", "xx100", "xx001", "xx111"]: 37
cost of cover ["1x0x1", "x011x", "x1010", "xx100", "11x1x", "xx001", "xx111"]: 37
cost of cover ["1x0x1", "x01x0", "1x1x0", "x1010", "xx100", "xx001", "xx111"]: 37
cost of cover ["1x0x1", "x01x0", "1x11x", "x1010", "xx100", "xx001", "xx111"]: 37
cost of cover ["1x0x1", "x01x0", "x1010", "xx100", "11x1x", "xx001", "xx111"]: 37
cost of cover ["x011x", "1x1x0", "1xx11", "x1010", "xx100", "xx001", "xx111"]: 37
cost of cover ["x011x", "1x11x", "1xx11", "x1010", "xx100", "xx001", "xx111"]: 37
cost of cover ["x011x", "1xx11", "x1010", "xx100", "11x1x", "xx001", "xx111"]: 37
cost of cover ["x011x", "x1010", "10xx1", "xx100", "11x1x", "xx001", "xx111"]: 37
cost of cover ["x01x0", "1x1x0", "1xx11", "x1010", "xx100", "xx001", "xx111"]: 37
cost of cover ["x01x0", "1x11x", "1xx11", "x1010", "xx100", "xx001", "xx111"]: 37
cost of cover ["x01x0", "1xx11", "x1010", "xx100", "11x1x", "xx001", "xx111"]: 37
cost of cover ["x01x0", "x1010", "10xx1", "xx100", "11x1x", "xx001", "xx111"]: 37
cost of cover ["01x00", "010x0", "1x0x1", "x011x", "xx100", "11x1x", "xx001", "xx111"]: 43
cost of cover ["01x00", "010x0", "1x0x1", "x01x0", "1x1x0", "x1010", "xx001", "xx111"]: 44
cost of cover ["01x00", "010x0", "1x0x1", "x01x0", "1x1x0", "11x1x", "xx001", "xx111"]: 43
cost of cover ["01x00", "010x0", "1x0x1", "x01x0", "xx100", "11x1x", "xx001", "xx111"]: 43
cost of cover ["01x00", "010x0", "x011x", "1xx11", "xx100", "11x1x", "xx001", "xx111"]: 43
cost of cover ["01x00", "010x0", "x011x", "10xx1", "xx100", "11x1x", "xx001", "xx111"]: 43
cost of cover ["01x00", "010x0", "x01x0", "1x1x0", "1xx11", "x1010", "xx001", "xx111"]: 44
cost of cover ["01x00", "010x0", "x01x0", "1x1x0", "1xx11", "11x1x", "xx001", "xx111"]: 43
cost of cover ["01x00", "010x0", "x01x0", "1x1x0", "10xx1", "11x1x", "xx001", "xx111"]: 43
cost of cover ["01x00", "010x0", "x01x0", "1xx11", "xx100", "11x1x", "xx001", "xx111"]: 43
cost of cover ["01x00", "010x0", "x01x0", "10xx1", "xx100", "11x1x", "xx001", "xx111"]: 43
cost of cover ["01x00", "0100x", "1x0x1", "x01x0", "1x1x0", "x1010", "xx001", "xx111"]: 44
cost of cover ["01x00", "0100x", "x01x0", "1x1x0", "1xx11", "x1010", "xx001", "xx111"]: 44
cost of cover ["01x00", "1x0x1", "x011x", "x01x0", "1x1x0", "x1010", "xx001", "xx111"]: 43
cost of cover ["01x00", "1x0x1", "x011x", "1x1x0", "x1010", "xx100", "xx001", "xx111"]: 43
cost of cover ["01x00", "1x0x1", "x011x", "1x11x", "x1010", "xx100", "xx001", "xx111"]: 43
cost of cover ["01x00", "1x0x1", "x011x", "x1010", "xx100", "11x1x", "xx001", "xx111"]: 43
cost of cover ["01x00", "1x0x1", "101xx", "x01x0", "1x1x0", "x1010", "xx001", "xx111"]: 43
cost of cover ["01x00", "1x0x1", "x01x0", "1x1x0", "1x11x", "x1010", "xx001", "xx111"]: 43
cost of cover ["01x00", "1x0x1", "x01x0", "1x1x0", "1xx11", "x1010", "xx001", "xx111"]: 43
cost of cover ["01x00", "1x0x1", "x01x0", "1x1x0", "x1010", "10xx1", "xx001", "xx111"]: 43
cost of cover ["01x00", "1x0x1", "x01x0", "1x1x0", "x1010", "xx100", "xx001", "xx111"]: 43
cost of cover ["01x00", "1x0x1", "x01x0", "1x1x0", "x1010", "10x0x", "xx001", "xx111"]: 43
cost of cover ["01x00", "1x0x1", "x01x0", "1x1x0", "x1010", "11x1x", "xx001", "xx111"]: 43
cost of cover ["01x00", "1x0x1", "x01x0", "1x11x", "x1010", "xx100", "xx001", "xx111"]: 43
cost of cover ["01x00", "1x0x1", "x01x0", "x1010", "xx100", "11x1x", "xx001", "xx111"]: 43
cost of cover ["01x00", "x011x", "x01x0", "1x1x0", "1xx11", "x1010", "xx001", "xx111"]: 43
cost of cover ["01x00", "x011x", "1x1x0", "1xx11", "x1010", "xx100", "xx001", "xx111"]: 43
cost of cover ["01x00", "x011x", "1x11x", "1xx11", "x1010", "xx100", "xx001", "xx111"]: 43
cost of cover ["01x00", "x011x", "1xx11", "x1010", "xx100", "11x1x", "xx001", "xx111"]: 43
cost of cover ["01x00", "x011x", "x1010", "10xx1", "xx100", "11x1x", "xx001", "xx111"]: 43
cost of cover ["01x00", "101xx", "x01x0", "1x1x0", "1xx11", "x1010", "xx001", "xx111"]: 43
cost of cover ["01x00", "x01x0", "1x1x0", "1x11x", "1xx11", "x1010", "xx001", "xx111"]: 43
cost of cover ["01x00", "x01x0", "1x1x0", "1xx11", "x1010", "10xx1", "xx001", "xx111"]: 43
cost of cover ["01x00", "x01x0", "1x1x0", "1xx11", "x1010", "xx100", "xx001", "xx111"]: 43
cost of cover ["01x00", "x01x0", "1x1x0", "1xx11", "x1010", "10x0x", "xx001", "xx111"]: 43
cost of cover ["01x00", "x01x0", "1x1x0", "1xx11", "x1010", "11x1x", "xx001", "xx111"]: 43
cost of cover ["01x00", "x01x0", "1x1x0", "x1010", "10xx1", "11x1x", "xx001", "xx111"]: 43
cost of cover ["01x00", "x01x0", "1x11x", "1xx11", "x1010", "xx100", "xx001", "xx111"]: 43
cost of cover ["01x00", "x01x0", "1xx11", "x1010", "xx100", "11x1x", "xx001", "xx111"]: 43
cost of cover ["01x00", "x01x0", "x1010", "10xx1", "xx100", "11x1x", "xx001", "xx111"]: 43
cost of cover ["010x0", "0100x", "1x0x1", "x011x", "xx100", "11x1x", "xx001", "xx111"]: 43
cost of cover ["010x0", "0100x", "1x0x1", "x01x0", "xx100", "11x1x", "xx001", "xx111"]: 43
cost of cover ["010x0", "0100x", "x011x", "1xx11", "xx100", "11x1x", "xx001", "xx111"]: 43
cost of cover ["010x0", "0100x", "x011x", "10xx1", "xx100", "11x1x", "xx001", "xx111"]: 43
cost of cover ["010x0", "0100x", "x01x0", "1xx11", "xx100", "11x1x", "xx001", "xx111"]: 43
